Running Codanna CI locally (mirrors full-test.yml)
===================================================

Ensuring Rust toolchain is up-to-date...
   Using: rustc 1.98.1 (48a229cea 2026-09-01)

Job: Test Suite
===============

[1/6] Check formatting
PASS: formatting

[2/6] Clippy with project rules
[1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:26:5
   [1m[94m|[0m
[1m[94m26[0m [1m[94m|[0m     settings.index_path = root.join(".codanna/index");
   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
[1m[92mnote[0m: consider initializing the variable with `codanna::Settings { index_path: root.join(".codanna/index"), ..Default::default() }` and removing relevant reassignments
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:25:5
   [1m[94m|[0m
[1m[94m25[0m [1m[94m|[0m     let mut settings = codanna::Settings::default();
   [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
   [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`

[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 0.39s
PASS: clippy

[3/6] Check no-default-features
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 13.68s
PASS: no-default-features

[4/6] Run tests
[1m[92m       Fresh[0m notify v8.2.0
[1m[92m       Fresh[0m fastembed v5.6.0
[1m[92m       Fresh[0m tonic v0.14.5
[1m[92m       Fresh[0m figment v0.10.19
[1m[92m       Fresh[0m comfy-table v7.2.2
[1m[92m       Fresh[0m serde_json5 v0.2.1
[1m[92m       Fresh[0m tree-sitter-typescript v0.23.2
[1m[92m       Fresh[0m tree-sitter-rust v0.24.2
[1m[92m       Fresh[0m tree-sitter-gdscript v6.1.0
[1m[92m       Fresh[0m tree-sitter-c v0.24.2
[1m[92m       Fresh[0m tree-sitter-go v0.25.0
[1m[92m       Fresh[0m tree-sitter-lua v0.5.0
[1m[92m       Fresh[0m tree-sitter-nix v0.3.0
[1m[92m       Fresh[0m tree-sitter-python v0.25.0
[1m[92m       Fresh[0m tree-sitter-swift v0.7.3
[1m[92m       Fresh[0m tree-sitter-php v0.24.2
[1m[92m       Fresh[0m tree-sitter-bash v0.25.1
[1m[92m       Fresh[0m tree-sitter-kotlin-codanna v0.3.9
[1m[92m       Fresh[0m tree-sitter-clojure-orchard v0.2.8
[1m[92m       Fresh[0m tree-sitter-cpp v0.23.4
[1m[92m       Fresh[0m tree-sitter-c-sharp v0.23.5
[1m[92m       Fresh[0m tree-sitter-ruby v0.23.1
[1m[92m       Fresh[0m tree-sitter-svelte-next v0.1.1
[1m[92m       Fresh[0m tree-sitter-javascript v0.25.0
[1m[92m       Fresh[0m owo-colors v4.3.0
[1m[92m       Fresh[0m tree-sitter-java v0.23.5
[1m[92m       Fresh[0m ignore v0.4.33
[1m[92m       Fresh[0m clap_complete v4.6.9
[1m[92m       Fresh[0m tower-http v0.7.0
[1m[92m       Fresh[0m num_cpus v1.17.0
[1m[92m       Fresh[0m sysinfo v0.39.6
[1m[92m       Fresh[0m is-terminal v0.4.17
[1m[92m       Fresh[0m aho-corasick v1.1.4
[1m[92m       Fresh[0m glob v0.3.4
[1m[92m       Fresh[0m tonic-prost v0.14.5
[1m[92m       Fresh[0m prost-types v0.14.3
[1m[92m       Fresh[0m regex-automata v0.4.18
[1m[92m       Fresh[0m structmeta-derive v0.3.0
[1m[92m       Fresh[0m num-iter v0.1.45
[1m[92m       Fresh[0m bollard-buildkit-proto v0.8.1
[1m[92m       Fresh[0m structmeta v0.3.0
[1m[92m       Fresh[0m regex v1.13.1
[1m[92m       Fresh[0m serde_repr v0.1.20
[1m[92m       Fresh[0m async-stream-impl v0.3.6
[1m[92m       Fresh[0m plotters-backend v0.3.7
[1m[92m       Fresh[0m ciborium-io v0.2.2
[1m[92m       Fresh[0m parse-display-derive v0.11.0
[1m[92m       Fresh[0m async-stream v0.3.6
[1m[92m       Fresh[0m bollard-stubs v1.53.1-rc.29.3.1
[1m[92m       Fresh[0m ciborium-ll v0.2.2
[1m[92m       Fresh[0m plotters-svg v0.3.7
[1m[92m       Fresh[0m num v0.4.3
[1m[92m       Fresh[0m hyperlocal v0.9.1
[1m[92m       Fresh[0m serde_with_macros v3.18.0
[1m[92m       Fresh[0m itertools v0.13.0
[1m[92m       Fresh[0m base64 v0.21.7
[1m[92m       Fresh[0m home v0.5.12
[1m[92m       Fresh[0m cast v0.3.0
[1m[92m       Fresh[0m criterion-plot v0.8.2
[1m[92m       Fresh[0m bollard v0.21.1
[1m[92m       Fresh[0m serde_with v3.18.0
[1m[92m       Fresh[0m docker_credential v1.3.2
[1m[92m       Fresh[0m plotters v0.3.7
[1m[92m       Fresh[0m ciborium v0.2.2
[1m[92m       Fresh[0m alloca v0.4.0
[1m[92m       Fresh[0m parse-display v0.11.0
[1m[92m       Fresh[0m astral-tokio-tar v0.6.2
[1m[92m       Fresh[0m ferroid v2.0.0
[1m[92m       Fresh[0m tinytemplate v1.2.1
[1m[92m       Fresh[0m page_size v0.6.0
[1m[92m       Fresh[0m etcetera v0.11.0
[1m[92m       Fresh[0m anes v0.1.6
[1m[92m       Fresh[0m oorandom v11.1.5
[1m[92m       Fresh[0m criterion v0.8.2
[1m[92m       Fresh[0m testcontainers v0.28.0
[1m[92m       Fresh[0m thread-id v5.1.0
[1m[92m     Running[0m `/workspace/scratch/aafac310ccab/runtime/target/debug/build/codanna-ac0aa0189425969b/build-script-build`
[1m[92m     Running[0m `/workspace/scratch/aafac310ccab/runtime/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name codanna --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C codegen-units=1 --test --cfg 'feature="axum"' --cfg 'feature="default"' --cfg 'feature="http-server"' --cfg 'feature="tower"' --cfg 'feature="tower-http"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("axum", "axum-server", "default", "gpu-coreml", "gpu-cuda", "gpu-embeddings", "http-server", "https-server", "rcgen", "rustls", "tower", "tower-http"))' -C metadata=07f025c60cf28481 -C extra-filename=-80a64d71bd18bb39 --out-dir /workspace/scratch/aafac310ccab/runtime/target/debug/deps -C strip=debuginfo -L dependency=/workspace/scratch/aafac310ccab/runtime/target/debug/deps --extern anyhow=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libanyhow-3185b5b4d3ede20a.rlib --extern async_trait=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libasync_trait-33ee6ff340d1def3.so --extern axum=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libaxum-e70b8cfe00b8aba3.rlib --extern bitflags=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libbitflags-13124b1b0e351f52.rlib --extern chrono=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libchrono-33d540714cebae2f.rlib --extern clap=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libclap-19d3271c29b7606e.rlib --extern clap_complete=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libclap_complete-c537757e98e7c5db.rlib --extern comfy_table=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libcomfy_table-59ceea0604b0b8e5.rlib --extern console=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libconsole-e494bababba73ed4.rlib --extern criterion=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libcriterion-bd2e873d21c85ecf.rlib --extern crossbeam_channel=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libcrossbeam_channel-5ab1dd84b06fa15a.rlib --extern dashmap=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libdashmap-7ec09f2859048209.rlib --extern dirs=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libdirs-ec5736afc57a35a6.rlib --extern fastembed=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libfastembed-333f456b5be59c3b.rlib --extern figment=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libfigment-e51e9942e79b7e38.rlib --extern fs4=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libfs4-4bfaa5ea8d52439d.rlib --extern glob=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libglob-448d3c956cd875a8.rlib --extern hex=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libhex-4e49475a74bca9f5.rlib --extern http_body=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libhttp_body-433c5e2e0704fef1.rlib --extern ignore=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libignore-9aa0e6bf39d058b7.rlib --extern indexmap=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libindexmap-1c3ca01cc88540b2.rlib --extern indicatif=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libindicatif-d7773c23e04322bc.rlib --extern is_terminal=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libis_terminal-7b0f96951c209a6a.rlib --extern memmap2=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libmemmap2-907e3e0c76d299c0.rlib --extern notify=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libnotify-42b3cabd7521e7fc.rlib --extern num_cpus=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libnum_cpus-ff9a3481d34ba0fc.rlib --extern ort=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libort-0f1c6c8780f9e50e.rlib --extern owo_colors=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libowo_colors-68bdde5640551227.rlib --extern parking_lot=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libparking_lot-d56346d1da3adfc6.rlib --extern pulldown_cmark=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libpulldown_cmark-cb0e39b65371fc45.rlib --extern rand=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/librand-6bff8c35dca6e014.rlib --extern rayon=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/librayon-9dd139e9b16a02cc.rlib --extern regex=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libregex-78d92bea9106d3b7.rlib --extern reqwest=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libreqwest-fc7e64f0297b46b9.rlib --extern rmcp=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/librmcp-b29981f58148278f.rlib --extern serde=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libserde-8ef4d41bd1bb5729.rlib --extern serde_json=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libserde_json-bb7c70188990e5ea.rlib --extern serde_json5=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libserde_json5-dea7961a03920f79.rlib --extern serde_urlencoded=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libserde_urlencoded-ec8bf8e1b5400ca1.rlib --extern sha2=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libsha2-fe513b7e2bc7a403.rlib --extern subtle=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libsubtle-d3458602dd2913f5.rlib --extern sysinfo=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libsysinfo-692f1e84167a2276.rlib --extern tantivy=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtantivy-4054474d6b7bb962.rlib --extern tempfile=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtempfile-baf90b6e17a2b028.rlib --extern testcontainers=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtestcontainers-9a49cf7ffa6eae29.rlib --extern thiserror=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libthiserror-87bf76049c53e269.rlib --extern thread_id=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libthread_id-43a45a3253168d15.rlib --extern tokenizers=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtokenizers-566e7458465928c3.rlib --extern tokio=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtokio-358706a2fb5dbd89.rlib --extern tokio_stream=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtokio_stream-2c10574e4dbf025d.rlib --extern tokio_util=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtokio_util-fc646c7b0c27ac4c.rlib --extern toml=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtoml-744eee4e1194aea7.rlib --extern tower=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtower-76f69dd517fa5011.rlib --extern tower_http=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtower_http-ed203236ea7d04b3.rlib --extern tracing=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtracing-0abe562192677557.rlib --extern tracing_subscriber=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtracing_subscriber-d76a8f79b3c9648c.rlib --extern tree_sitter=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter-3a869bb954c22380.rlib --extern tree_sitter_bash=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_bash-ae5be7f6041c0bb5.rlib --extern tree_sitter_c=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_c-143b2e26f19f6d59.rlib --extern tree_sitter_c_sharp=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_c_sharp-fddeddd13fca055f.rlib --extern tree_sitter_clojure_orchard=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_clojure_orchard-6f1669e66ff34d22.rlib --extern tree_sitter_cpp=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_cpp-b4184e5194180ae2.rlib --extern tree_sitter_gdscript=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_gdscript-61fe79ff36ea9e33.rlib --extern tree_sitter_go=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_go-39c9ef09435a2a01.rlib --extern tree_sitter_java=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_java-faf0531f282ce4af.rlib --extern tree_sitter_javascript=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_javascript-5af22801660e8904.rlib --extern tree_sitter_kotlin_codanna=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_kotlin_codanna-68ebfc38a38605a5.rlib --extern tree_sitter_language_pack=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_language_pack-e733e6aee8261458.rlib --extern tree_sitter_lua=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_lua-d7ac308d14ee2073.rlib --extern tree_sitter_nix=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_nix-d0dbd0ad5d2b5537.rlib --extern tree_sitter_php=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_php-b9f8d37365415f6c.rlib --extern tree_sitter_python=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_python-0e280a21bf72c003.rlib --extern tree_sitter_ruby=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_ruby-6e58f7bf61a21110.rlib --extern tree_sitter_rust=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_rust-0c48b48e505d6f66.rlib --extern tree_sitter_svelte_next=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_svelte_next-8ec9f8c39dfa0bca.rlib --extern tree_sitter_swift=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_swift-c7b0f7168ad4abf3.rlib --extern tree_sitter_typescript=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libtree_sitter_typescript-7d833b8e7285fcc3.rlib --extern walkdir=/workspace/scratch/aafac310ccab/runtime/target/debug/deps/libwalkdir-cfe8ea3cb075efbd.rlib -C link-arg=-Wl,-rpath,/workspace/scratch/aafac310ccab/runtime/onnx/onnxruntime/capi -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/alloca-be4ff5b48c751751/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/ring-ff11ac958dec41b4/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/onig_sys-81e4da1f9de1babd/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/zstd-sys-8cea47213c243d87/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-93c1c098f395819a/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-bash-c2a0575120e82012/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-c-d22ba69ebb688b3c/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-c-sharp-dd3a1a51b553d80d/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-clojure-orchard-27b9583ba5d0c0ef/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-cpp-c79eeecd667652c1/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-gdscript-4a5104377c0c731f/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-go-0af5d17acdaf2224/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-java-bfea3dae7f8056c7/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-javascript-092f41c7eef2d4b1/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-kotlin-codanna-59daa6752f530cf8/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-lua-9f8b3f1cfd0c41a1/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-nix-56515adb50e91b71/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-php-ae9e2a65a67a0628/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-python-ab11308c162e837a/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-ruby-8ea7e4f420aba1ba/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-rust-89e22f996593ff1f/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-svelte-next-097f465449e87fb1/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-swift-db3322d9c2fc301c/out -L native=/workspace/scratch/aafac310ccab/runtime/target/debug/build/tree-sitter-typescript-266d3c99ec242974/out -L native=/usr/lib/x86_64-linux-gnu -L native=/workspace/scratch/aafac310ccab/runtime/onnx/onnxruntime/capi -L native=/workspace/scratch/aafac310ccab/runtime/onnx/onnxruntime/capi`
